    164     [0.42383, 0.42392, 0.4239],
    165     [0.42708, 0.42717, 0.42715],
    166     [0.43031, 0.43041, 0.43038],
    167     [0.43355, 0.43364, 0.43362],
    168     [0.43681, 0.43691, 0.43688],
    169     [0.44007, 0.44016, 0.44014],
    170     [0.44333, 0.44342, 0.4434],
    171     [0.44659, 0.44668, 0.44666],
    172     [0.44986, 0.44995, 0.44993],
    173     [0.45313, 0.45322, 0.4532],
    174     [0.4564, 0.4565, 0.45647],
    175     [0.45968, 0.45978, 0.45976],
    176     [0.46296, 0.46306, 0.46303],
    177     [0.46625, 0.46635, 0.46633],
    178     [0.46956, 0.46966, 0.46963],
    179     [0.47284, 0.47294, 0.47292],
    180     [0.47615, 0.47625, 0.47623],
    181     [0.47946, 0.47956, 0.47953],
    182     [0.48276, 0.48286, 0.48284],
    183     [0.48607, 0.48618, 0.48615],
    184     [0.48939, 0.48949, 0.48947],
    185     [0.49271, 0.49281, 0.49279],
    186     [0.49603, 0.49614, 0.49611],
    187     [0.49936, 0.49947, 0.49944],
    188     [0.5027, 0.5028, 0.50278],
    189     [0.50603, 0.50614, 0.50612],
    190     [0.50938, 0.50949, 0.50946],
    191     [0.51273, 0.51284, 0.51281],
    192     [0.51607, 0.51618, 0.51615],
    193     [0.51943, 0.51954, 0.51951],
    194     [0.52279, 0.5229, 0.52287],
    195     [0.52615, 0.52626, 0.52624],
    196     [0.52952, 0.52963, 0.5296],
    197     [0.53289, 0.533, 0.53297],
    198     [0.53626, 0.53637, 0.53634],
    199     [0.53963, 0.53974, 0.53971],
    200     [0.54302, 0.54313, 0.5431],
    201     [0.54641, 0.54652, 0.54649],
    202     [0.54979, 0.5499, 0.54987],
    203     [0.55317, 0.55329, 0.55326],
    204     [0.55657, 0.55669, 0.55666],
    205     [0.55998, 0.56009, 0.56007],
    206     [0.56338, 0.5635, 0.56347],
    207     [0.56679, 0.56691, 0.56688],
    208     [0.57019, 0.57031, 0.57028],
    209     [0.57361, 0.57373, 0.5737],
    210     [0.57703, 0.57715, 0.57712],
    211     [0.58045, 0.58057, 0.58054],
    212     [0.58387, 0.58399, 0.58396],
    213     [0.5873, 0.58742, 0.58739],
    214     [0.59073, 0.59086, 0.59083],
    215     [0.59417, 0.5943, 0.59427],
    216     [0.59761, 0.59774, 0.59771],
    217     [0.60106, 0.60118, 0.60115],
    218     [0.60451, 0.60463, 0.6046],
    219     [0.60796, 0.60809, 0.60806],
    220     [0.61141, 0.61154, 0.61151],
    221     [0.61486, 0.61499, 0.61496],
    222     [0.61833, 0.61846, 0.61843],
    223     [0.62179, 0.62192, 0.62189],
    224     [0.62527, 0.62539, 0.62536],
    225     [0.62874, 0.62887, 0.62884],
    226     [0.63222, 0.63235, 0.63231],
    227     [0.63569, 0.63583, 0.63579],
    228     [0.63918, 0.63931, 0.63928],
    229     [0.64267, 0.6428, 0.64276],
    230     [0.64615, 0.64629, 0.64625],
    231     [0.64965, 0.64978, 0.64975],
    232     [0.65314, 0.65327, 0.65324],
    233     [0.65665, 0.65678, 0.65675],
    234     [0.66015, 0.66028, 0.66025],
    235     [0.66366, 0.6638, 0.66376],
    236     [0.66717, 0.6673, 0.66727],
    237     [0.67069, 0.67082, 0.67079],
    238     [0.6742, 0.67434, 0.6743],
    239     [0.67772, 0.67786, 0.67783],
    240     [0.68124, 0.68138, 0.68134],
    241     [0.68477, 0.68491, 0.68488],
    242     [0.68831, 0.68845, 0.68841],
    243     [0.69184, 0.69198, 0.69195],
    244     [0.69538, 0.69552, 0.69548],
    245     [0.69891, 0.69906, 0.69902],
    246     [0.70246, 0.7026, 0.70257],
    247     [0.70601, 0.70616, 0.70612],
    248     [0.70956, 0.70971, 0.70967],
    249     [0.71311, 0.71326, 0.71322],
    250     [0.71668, 0.71682, 0.71679],
    251     [0.72023, 0.72038, 0.72034],
    252     [0.7238, 0.72394, 0.72391],
    253     [0.72736, 0.72751, 0.72748],
    254     [0.73093, 0.73108, 0.73105],
    255     [0.73451, 0.73466, 0.73463],
    256     [0.73808, 0.73823, 0.7382],
    257     [0.74167, 0.74182, 0.74178],
    258     [0.74525, 0.7454, 0.74536],
    259     [0.74884, 0.74899, 0.74895],
    260     [0.75243, 0.75258, 0.75254],
    261     [0.75602, 0.75618, 0.75614],
    262     [0.75961, 0.75977, 0.75973],
    263     [0.76322, 0.76337, 0.76333],
    264     [0.76682, 0.76697, 0.76694],
    265     [0.77043, 0.77058, 0.77055],
    266     [0.77403, 0.77419, 0.77415],
    267     [0.77765, 0.77781, 0.77777],
    268     [0.78126, 0.78142, 0.78138],
    269     [0.78489, 0.78504, 0.785],
    270     [0.78851, 0.78867, 0.78863],
    271     [0.79213, 0.79229, 0.79225],
    272     [0.79576, 0.79592, 0.79588],
    273     [0.79939, 0.79955, 0.79951],
    274     [0.80302, 0.80318, 0.80314],
    275     [0.80666, 0.80683, 0.80679],
    276     [0.8103, 0.81046, 0.81042],
    277     [0.81394, 0.81411, 0.81406],
    278     [0.81759, 0.81775, 0.81771],
    279     [0.82124, 0.82141, 0.82136],
    280     [0.82489, 0.82506, 0.82501],
    281     [0.82855, 0.82872, 0.82867],
    282     [0.83221, 0.83237, 0.83233],
    283     [0.83587, 0.83604, 0.83599],
    284     [0.83953, 0.8397, 0.83966],
    285     [0.8432, 0.84337, 0.84333],
    286     [0.84687, 0.84704, 0.847],
    287     [0.85054, 0.85071, 0.85067],
    288     [0.85422, 0.85439, 0.85435],
    289     [0.8579, 0.85807, 0.85803],
    290     [0.86158, 0.86176, 0.86171],
    291     [0.86527, 0.86544, 0.8654],
    292     [0.86896, 0.86913, 0.86909],
    293     [0.87265, 0.87282, 0.87278],
    294     [0.87634, 0.87652, 0.87647],
    295     [0.88004, 0.88022, 0.88017],
    296     [0.88374, 0.88392, 0.88388],
    297     [0.88744, 0.88762, 0.88758],
    298     [0.89115, 0.89133, 0.89128],
    299     [0.89486, 0.89504, 0.895],
    300     [0.89857, 0.89875, 0.89871],
    301     [0.90229, 0.90247, 0.90242],
    302     [0.90601, 0.90619, 0.90614],
    303     [0.90972, 0.90991, 0.90986],
    304     [0.91345, 0.91363, 0.91359],
    305     [0.91718, 0.91736, 0.91732],
    306     [0.9209, 0.92108, 0.92104],
    307     [0.92463, 0.92482, 0.92477],
    308     [0.92837, 0.92855, 0.92851],
    309     [0.9321, 0.93229, 0.93224],
    310     [0.93585, 0.93604, 0.93599],
    311     [0.93959, 0.93978, 0.93973],
    312     [0.94334, 0.94353, 0.94348],
    313 ]
    316 def _mpl_cm(name, colorlist):
    317     cmap = LinearSegmentedColormap.from_list(name, colorlist, N=256)

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/arviz/plots/__init__.py:3
      1 """Plotting functions."""
      2 from .autocorrplot import plot_autocorr
----> 3 from .bpvplot import plot_bpv
      4 from .bfplot import plot_bf
      5 from .compareplot import plot_compare

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/arviz/plots/autocorrplot.py:8
      0 <Error retrieving source code with stack_data see ipython/ipython#13598>

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/arviz/plots/plot_utils.py:16
     14 from ..rcparams import rcParams
     15 from ..stats.density_utils import kde
---> 16 from ..stats import hdi
     18 KwargSpec = Dict[str, Any]
     21 def make_2d(ary):

ModuleNotFoundError: No module named 'arviz.stats'
